"data_project.JoiningYear","data_project.PaymentTier","data_project.Age","data_project.ExperienceInCurrentDomain"
2017,3,34,0
2013,1,28,3
2014,3,38,2
2016,3,27,5
2017,3,24,2
2016,3,22,0
2015,3,38,0
2016,3,34,2
2016,3,23,1
2017,2,37,2
2012,3,27,5
2016,3,34,3
2018,3,32,5
2016,3,39,2
2012,3,37,4
2017,1,29,3
2014,3,34,2
2014,3,34,4
2015,2,30,0
2016,2,22,0
2012,3,37,0
2017,2,28,4
2017,2,36,3
2015,3,27,5
2017,3,29,4
2013,3,22,0
2016,3,37,2
2015,3,23,1
2013,2,31,2
2017,2,30,2
2013,3,25,3
2014,3,23,1
2018,3,26,4
2016,3,40,5
2017,2,37,0
2014,1,30,3
2012,3,29,3
2018,2,34,0
2017,2,29,2
2014,3,30,4
2015,3,36,1
2017,2,23,1
2013,3,30,3
2014,3,36,0
2015,3,39,4
2014,3,23,1
2012,3,27,5
2013,3,35,2
2017,2,34,0
2013,3,30,1
2017,3,34,2
2015,2,26,4
2016,3,34,0
2014,3,31,5
2017,3,31,5
2013,3,28,2
2016,3,38,2
2014,3,39,2
2013,3,32,4
2017,2,36,2
2013,3,29,3
2015,3,30,5
2013,2,25,3
2014,1,22,0
2016,3,34,4
2018,3,40,1
2013,3,26,4
2014,3,28,0
2015,3,24,2
2017,3,40,2
2018,3,23,1
2017,3,31,4
2014,3,25,3
2014,1,27,5
2017,2,25,3
2015,3,40,0
2014,1,23,1
2017,3,23,1
2012,3,39,1
2015,1,37,1
2017,3,38,2
2013,3,31,0
2016,3,38,5
2017,3,25,3
2015,3,27,5
2016,2,36,0
2017,2,27,5
2015,2,32,4
2014,3,28,4
2012,3,32,2
2018,3,30,0
2015,3,22,0
2017,2,34,5
2013,3,36,2
2014,3,39,3
2018,3,26,4
2016,3,31,0
2014,3,27,5
2014,3,29,0
2015,3,24,2
2012,3,25,3
2013,3,25,3
2017,3,26,4
2015,2,28,1
2017,3,28,2
2015,1,28,3
2015,3,25,3
2017,3,28,1
2013,3,25,3
2015,2,25,3
2015,3,27,5
2017,2,27,5
2013,3,27,5
2012,3,25,3
2017,2,28,2
2014,1,26,4
2015,3,28,2
2013,3,26,4
2017,3,26,4
2017,2,25,3
2012,1,28,3
2015,3,26,4
2015,3,25,3
2012,3,26,4
2014,3,28,3
2014,3,24,2
2013,3,28,1
